bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_307 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_308 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_309 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_310 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_311 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_312 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_313 1735930843208
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_314 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_315 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_316 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_317 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_318 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_319 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_320 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_321 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_322 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_323 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_324 1735930843209
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_325 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_326 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_327 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_328 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_329 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_330 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_331 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_332 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_333 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_334 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_335 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_336 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_337 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_338 1735930843210
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_339 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_340 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_341 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_342 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_343 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_344 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_345 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_346 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_347 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_348 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_349 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_350 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_351 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_352 1735930843211
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_353 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_354 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_355 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_356 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_357 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_358 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_359 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_360 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_361 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_362 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_363 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_364 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_365 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_366 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_367 1735930843212
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_368 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_369 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_370 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_371 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_372 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_373 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_374 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_375 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_376 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_377 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_378 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_379 1735930843213
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_380 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_381 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_382 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_383 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_384 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_385 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_386 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_387 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_388 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_389 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_390 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_391 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_392 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_393 1735930843214
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_394 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_395 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_396 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_397 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_398 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_399 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_400 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_401 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_402 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_403 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_404 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_405 1735930843215
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_406 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_407 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_408 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_409 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_410 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_411 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_412 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_413 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_414 1735930843216
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_415 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_416 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_417 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_418 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_419 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_420 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_421 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_422 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_423 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_424 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_425 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_426 1735930843217
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_427 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_428 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_429 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_430 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_431 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_432 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_433 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_434 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_435 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_436 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_437 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_438 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_439 1735930843218
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_440 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_441 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_442 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_443 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_444 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_445 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_446 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_447 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_448 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_449 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_450 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_451 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_452 1735930843219
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_453 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_454 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_455 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_456 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_457 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_458 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_459 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_460 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_461 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_462 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_463 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_464 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_465 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_466 1735930843220
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_467 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_468 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_469 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_470 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_471 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_472 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_473 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_474 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_475 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_476 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_477 1735930843221
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_478 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_479 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_480 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_481 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_482 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_483 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_484 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_485 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_486 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_487 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_488 1735930843222
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_489 1735930843223
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_490 1735930843223
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_491 1735930843223
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_492 1735930843223
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_493 1735930843223
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_494 1735930843223
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_495 1735930843223
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_496 1735930843223
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_497 1735930843225
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_498 1735930843226
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_499 1735930843226
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_500 1735930843226
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_501 1735930843226
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_502 1735930843227
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_503 1735930843227
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_504 1735930843227
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_505 1735930843227
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_506 1735930843227
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_507 1735930843227
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_508 1735930843228
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_509 1735930843228
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_510 1735930843228
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_511 1735930843228
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_512 1735930843229
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_513 1735930843229
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_514 1735930843229
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_515 1735930843229
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_516 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_517 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_518 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_519 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_520 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_521 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_522 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_523 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_524 1735930843230
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_525 1735930843231
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_526 1735930843231
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_527 1735930843231
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_528 1735930843231
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_529 1735930843231
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_530 1735930843231
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_531 1735930843231
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_532 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_533 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_534 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_535 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_536 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_537 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_538 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_539 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_540 1735930843232
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_541 1735930843233
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_542 1735930843233
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_543 1735930843233
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_544 1735930843233
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_545 1735930843233
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_546 1735930843233
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_547 1735930843233
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_548 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_549 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_550 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_551 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_552 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_553 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_554 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_555 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_556 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_557 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_558 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_559 1735930843234
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_560 1735930843234
