bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_193 1736059824266
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_194 1736059824266
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_195 1736059824267
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_196 1736059824267
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_197 1736059824267
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_198 1736059824267
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_199 1736059824268
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_200 1736059824268
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_201 1736059824268
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_202 1736059824268
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_203 1736059824269
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_204 1736059824269
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_205 1736059824269
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_206 1736059824270
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_207 1736059824270
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_208 1736059824270
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_209 1736059824271
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_210 1736059824271
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_211 1736059824271
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_212 1736059824272
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_213 1736059824272
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_214 1736059824272
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_215 1736059824272
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_216 1736059824273
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_217 1736059824273
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_218 1736059824273
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_219 1736059824273
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_220 1736059824273
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_221 1736059824274
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_222 1736059824274
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_223 1736059824274
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_224 1736059824274
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_225 1736059824274
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_226 1736059824275
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_227 1736059824275
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_228 1736059824275
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_229 1736059824275
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_230 1736059824276
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_231 1736059824276
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_232 1736059824276
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_233 1736059824277
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_234 1736059824277
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_235 1736059824277
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_236 1736059824277
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_237 1736059824277
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_238 1736059824278
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_239 1736059824278
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_240 1736059824285
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_241 1736059824285
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_242 1736059824285
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_243 1736059824286
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_244 1736059824286
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_245 1736059824286
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_246 1736059824286
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_247 1736059824287
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_248 1736059824287
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_249 1736059824287
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_250 1736059824287
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_251 1736059824287
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_252 1736059824288
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_253 1736059824288
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_254 1736059824288
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_255 1736059824288
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_256 1736059824288
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_257 1736059824288
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_258 1736059824289
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_259 1736059824289
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_260 1736059824289
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_261 1736059824289
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_262 1736059824289
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_263 1736059824289
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_264 1736059824290
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_265 1736059824290
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_266 1736059824290
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_267 1736059824290
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_268 1736059824290
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_269 1736059824290
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_270 1736059824291
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_271 1736059824291
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_272 1736059824291
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_273 1736059824291
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_274 1736059824291
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_275 1736059824291
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_276 1736059824292
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_277 1736059824292
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_278 1736059824292
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_279 1736059824292
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_280 1736059824292
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_281 1736059824293
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_282 1736059824293
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_283 1736059824293
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_284 1736059824293
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_285 1736059824293
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_286 1736059824294
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_287 1736059824294
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_288 1736059824294
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_289 1736059824294
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_290 1736059824294
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_291 1736059824295
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_292 1736059824295
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_293 1736059824295
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_294 1736059824295
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_295 1736059824296
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_296 1736059824296
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_297 1736059824296
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_298 1736059824296
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_299 1736059824296
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_300 1736059824296
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_301 1736059824297
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_302 1736059824297
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_303 1736059824297
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_304 1736059824297
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_305 1736059824297
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_306 1736059824297
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_307 1736059824297
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_308 1736059824298
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_309 1736059824298
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_310 1736059824298
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_311 1736059824298
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_312 1736059824298
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_313 1736059824298
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_314 1736059824298
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_315 1736059824299
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_316 1736059824299
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_317 1736059824299
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_318 1736059824299
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_319 1736059824299
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_320 1736059824299
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_321 1736059824300
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_322 1736059824300
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_323 1736059824300
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_324 1736059824300
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_325 1736059824300
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_326 1736059824300
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_327 1736059824301
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_328 1736059824301
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_329 1736059824301
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_330 1736059824301
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_331 1736059824301
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_332 1736059824301
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_333 1736059824301
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_334 1736059824301
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_335 1736059824302
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_336 1736059824302
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_337 1736059824302
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_338 1736059824302
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_339 1736059824302
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_340 1736059824302
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_341 1736059824302
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_342 1736059824303
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_343 1736059824303
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_344 1736059824303
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_345 1736059824303
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_346 1736059824303
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_347 1736059824303
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_348 1736059824303
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_349 1736059824304
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_350 1736059824304
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_351 1736059824304
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_352 1736059824304
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_353 1736059824304
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_354 1736059824304
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_355 1736059824304
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_356 1736059824304
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_357 1736059824305
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_358 1736059824305
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_359 1736059824305
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_360 1736059824305
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_361 1736059824305
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_362 1736059824305
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_363 1736059824305
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_364 1736059824306
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_365 1736059824306
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_366 1736059824306
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_367 1736059824306
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_368 1736059824306
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_369 1736059824306
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_370 1736059824306
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_371 1736059824307
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_372 1736059824307
bft_bft_server3028.1.2ffqtqjf9slm@node12.bft.msc6801project.emulab.net    | command: 27_373 1736059824307
