bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_147 1736059824259
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_148 1736059824259
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_149 1736059824260
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_150 1736059824260
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_151 1736059824260
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_152 1736059824260
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_153 1736059824260
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_154 1736059824261
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_155 1736059824261
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_156 1736059824261
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_157 1736059824261
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_158 1736059824262
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_159 1736059824262
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_160 1736059824262
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_161 1736059824262
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_162 1736059824262
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_163 1736059824263
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_164 1736059824264
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_165 1736059824264
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_166 1736059824265
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_167 1736059824265
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_168 1736059824265
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_169 1736059824265
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_170 1736059824266
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_171 1736059824266
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_172 1736059824266
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_173 1736059824266
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_174 1736059824267
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_175 1736059824267
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_176 1736059824267
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_177 1736059824267
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_178 1736059824268
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_179 1736059824268
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_180 1736059824268
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_181 1736059824268
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_182 1736059824268
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_183 1736059824269
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_184 1736059824269
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_185 1736059824269
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_186 1736059824269
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_187 1736059824270
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_188 1736059824270
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_189 1736059824270
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_190 1736059824270
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_191 1736059824270
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_192 1736059824271
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_193 1736059824272
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_194 1736059824273
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_195 1736059824273
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_196 1736059824273
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_197 1736059824273
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_198 1736059824274
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_199 1736059824274
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_200 1736059824274
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_201 1736059824275
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_202 1736059824275
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_203 1736059824275
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_204 1736059824276
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_205 1736059824276
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_206 1736059824276
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_207 1736059824276
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_208 1736059824276
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_209 1736059824277
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_210 1736059824277
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_211 1736059824277
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_212 1736059824277
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_213 1736059824278
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_214 1736059824278
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_215 1736059824278
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_216 1736059824278
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_217 1736059824279
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_218 1736059824279
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_219 1736059824279
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_220 1736059824279
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_221 1736059824279
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_222 1736059824280
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_223 1736059824280
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_224 1736059824280
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_225 1736059824283
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_226 1736059824284
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_227 1736059824284
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_228 1736059824284
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_229 1736059824284
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_230 1736059824285
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_231 1736059824285
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_232 1736059824285
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_233 1736059824285
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_234 1736059824285
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_235 1736059824286
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_236 1736059824286
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_237 1736059824286
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_238 1736059824286
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_239 1736059824286
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_240 1736059824287
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_241 1736059824287
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_242 1736059824287
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_243 1736059824287
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_244 1736059824287
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_245 1736059824287
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_246 1736059824288
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_247 1736059824288
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_248 1736059824288
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_249 1736059824288
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_250 1736059824288
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_251 1736059824289
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_252 1736059824289
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_253 1736059824289
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_254 1736059824289
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_255 1736059824290
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_256 1736059824292
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_257 1736059824294
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_258 1736059824294
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_259 1736059824296
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_260 1736059824297
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_261 1736059824297
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_262 1736059824298
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_263 1736059824298
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_264 1736059824298
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_265 1736059824298
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_266 1736059824299
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_267 1736059824299
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_268 1736059824299
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_269 1736059824300
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_270 1736059824300
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_271 1736059824300
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_272 1736059824300
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_273 1736059824301
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_274 1736059824301
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_275 1736059824301
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_276 1736059824301
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_277 1736059824301
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_278 1736059824302
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_279 1736059824302
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_280 1736059824302
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_281 1736059824302
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_282 1736059824303
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_283 1736059824303
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_284 1736059824303
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_285 1736059824303
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_286 1736059824303
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_287 1736059824304
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_288 1736059824304
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_289 1736059824304
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_290 1736059824304
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_291 1736059824304
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_292 1736059824305
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_293 1736059824305
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_294 1736059824305
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_295 1736059824307
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_296 1736059824307
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_297 1736059824307
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_298 1736059824307
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_299 1736059824307
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_300 1736059824308
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_301 1736059824308
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_302 1736059824308
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_303 1736059824308
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_304 1736059824308
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_305 1736059824308
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_306 1736059824308
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_307 1736059824308
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_308 1736059824309
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_309 1736059824309
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_310 1736059824309
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_311 1736059824309
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_312 1736059824309
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_313 1736059824309
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_314 1736059824310
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_315 1736059824310
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_316 1736059824310
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | command: 26_317 1736059824310
