bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_236 1735931621347
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_237 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_238 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_239 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_240 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_241 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_242 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_243 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_244 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_245 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_246 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_247 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_248 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_249 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_250 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_251 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_252 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_253 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_254 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_255 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_256 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_257 1735931621348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_258 1735931621349
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_259 1735931621349
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_260 1735931621349
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_261 1735931621349
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_262 1735931621349
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_263 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_264 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_265 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_266 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_267 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_268 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_269 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_270 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_271 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_272 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_273 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_274 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_275 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_276 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_277 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_278 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_279 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_280 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_281 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_282 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_283 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_284 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_285 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_286 1735931621350
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_287 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_288 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_289 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_290 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_291 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_292 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_293 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_294 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_295 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_296 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_297 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_298 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_299 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_300 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_301 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_302 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_303 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_304 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_305 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_306 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_307 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_308 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_309 1735931621351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_310 1735931621352
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_311 1735931621352
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_312 1735931621352
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_313 1735931621352
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_314 1735931621352
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_315 1735931621352
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_316 1735931621353
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_317 1735931621353
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_318 1735931621353
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_319 1735931621353
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_320 1735931621353
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_321 1735931621353
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_322 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_323 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_324 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_325 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_326 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_327 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_328 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_329 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_330 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_331 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_332 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_333 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_334 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_335 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_336 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_337 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_338 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_339 1735931621354
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_340 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_341 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_342 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_343 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_344 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_345 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_346 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_347 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_348 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_349 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_350 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_351 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_352 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_353 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_354 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_355 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_356 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_357 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_358 1735931621355
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_359 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_360 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_361 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_362 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_363 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_364 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_365 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_366 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_367 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_368 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_369 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_370 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_371 1735931621356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_372 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_373 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_374 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_375 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_376 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_377 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_378 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_379 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_380 1735931621357
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_381 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_382 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_383 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_384 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_385 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_386 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_387 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_388 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_389 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_390 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_391 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_392 1735931621358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_393 1735931621359
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_394 1735931621359
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_395 1735931621359
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_396 1735931621359
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_397 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_398 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_399 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_400 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_401 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_402 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_403 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_404 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_405 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_406 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_407 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_408 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_409 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_410 1735931621360
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_411 1735931621361
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_412 1735931621361
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_413 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_414 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_415 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_416 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_417 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_418 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_419 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_420 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_421 1735931621362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_422 1735931621363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_423 1735931621363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_424 1735931621363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_425 1735931621363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_426 1735931621363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_427 1735931621363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_428 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_429 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_430 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_431 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_432 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_433 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_434 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_435 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_436 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_437 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_438 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_439 1735931621364
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_440 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_441 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_442 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_443 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_444 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_445 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_446 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_447 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_448 1735931621365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_449 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_450 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_451 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_452 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_453 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_454 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_455 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_456 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_457 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_458 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_459 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_460 1735931621366
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_461 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_462 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_463 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_464 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_465 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_466 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_467 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_468 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_469 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_470 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_471 1735931621367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_472 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_473 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_474 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_475 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_476 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_477 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_478 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_479 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_480 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_481 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_482 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_483 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_484 1735931621368
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_485 1735931621369
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_486 1735931621369
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_487 1735931621370
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | command: 5_488 1735931621370
