bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_224 1735972755043
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_225 1735972755044
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_226 1735972755044
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_227 1735972755044
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_228 1735972755044
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_229 1735972755044
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_230 1735972755044
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_231 1735972755045
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_232 1735972755045
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_233 1735972755045
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_234 1735972755045
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_235 1735972755045
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_236 1735972755045
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_237 1735972755045
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_238 1735972755046
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_239 1735972755046
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_240 1735972755046
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_241 1735972755046
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_242 1735972755046
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_243 1735972755046
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_244 1735972755047
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_245 1735972755047
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_246 1735972755047
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_247 1735972755047
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_248 1735972755047
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_249 1735972755047
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_250 1735972755048
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_251 1735972755048
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_252 1735972755048
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_253 1735972755048
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_254 1735972755048
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_255 1735972755048
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_256 1735972755049
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_257 1735972755049
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_258 1735972755049
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_259 1735972755049
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_260 1735972755049
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_261 1735972755050
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_262 1735972755050
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_263 1735972755050
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_264 1735972755050
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_265 1735972755050
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_266 1735972755051
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_267 1735972755051
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_268 1735972755051
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_269 1735972755051
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_270 1735972755051
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_271 1735972755051
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_272 1735972755052
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_273 1735972755052
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_274 1735972755052
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_275 1735972755052
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_276 1735972755052
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_277 1735972755052
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_278 1735972755053
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_279 1735972755053
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_280 1735972755053
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_281 1735972755053
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_282 1735972755053
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_283 1735972755053
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_284 1735972755054
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_285 1735972755054
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_286 1735972755054
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_287 1735972755054
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_288 1735972755054
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_289 1735972755055
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_290 1735972755055
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_291 1735972755055
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_292 1735972755055
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_293 1735972755055
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_294 1735972755055
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_295 1735972755056
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_296 1735972755056
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_297 1735972755056
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_298 1735972755056
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_299 1735972755056
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_300 1735972755057
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_301 1735972755057
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_302 1735972755057
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_303 1735972755057
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_304 1735972755057
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_305 1735972755057
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_306 1735972755058
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_307 1735972755058
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_308 1735972755058
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_309 1735972755058
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_310 1735972755058
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_311 1735972755058
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_312 1735972755059
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_313 1735972755059
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_314 1735972755059
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_315 1735972755059
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_316 1735972755059
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_317 1735972755059
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_318 1735972755060
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_319 1735972755060
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_320 1735972755060
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_321 1735972755060
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_322 1735972755060
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_323 1735972755060
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_324 1735972755061
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_325 1735972755061
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_326 1735972755061
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_327 1735972755061
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_328 1735972755061
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_329 1735972755061
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_330 1735972755062
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_331 1735972755062
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_332 1735972755062
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_333 1735972755062
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_334 1735972755062
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_335 1735972755062
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_336 1735972755063
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_337 1735972755063
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_338 1735972755063
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_339 1735972755063
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_340 1735972755063
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_341 1735972755064
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_342 1735972755064
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_343 1735972755064
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_344 1735972755064
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_345 1735972755064
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_346 1735972755065
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_347 1735972755065
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_348 1735972755065
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_349 1735972755065
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_350 1735972755065
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_351 1735972755065
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_352 1735972755066
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_353 1735972755066
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_354 1735972755066
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_355 1735972755066
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_356 1735972755066
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_357 1735972755066
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_358 1735972755067
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_359 1735972755067
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_360 1735972755067
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_361 1735972755067
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_362 1735972755067
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_363 1735972755067
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_364 1735972755068
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_365 1735972755068
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_366 1735972755068
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_367 1735972755068
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_368 1735972755068
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_369 1735972755069
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_370 1735972755069
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_371 1735972755069
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_372 1735972755069
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_373 1735972755069
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_374 1735972755069
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_375 1735972755069
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_376 1735972755070
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_377 1735972755070
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_378 1735972755070
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_379 1735972755070
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_380 1735972755071
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_381 1735972755071
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_382 1735972755071
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_383 1735972755071
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_384 1735972755071
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_385 1735972755071
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_386 1735972755072
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_387 1735972755072
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_388 1735972755072
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_389 1735972755072
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_390 1735972755072
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_391 1735972755073
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_392 1735972755073
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_393 1735972755073
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_394 1735972755073
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_395 1735972755073
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_396 1735972755074
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_397 1735972755074
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_398 1735972755074
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_399 1735972755074
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_400 1735972755074
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_401 1735972755074
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_402 1735972755075
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_403 1735972755075
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_404 1735972755075
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_405 1735972755075
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_406 1735972755075
bft_bft_server3008.1.pbrxkqt0cifi@node6.bft.msc6801project.emulab.net    | command: 7_407 1735972755076
