bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_198 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_199 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_200 1735931896941
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_201 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_202 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_203 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_204 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_205 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_206 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_207 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_208 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_209 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_210 1735931896942
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_211 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_212 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_213 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_214 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_215 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_216 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_217 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_218 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_219 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_220 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_221 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_222 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_223 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_224 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_225 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_226 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_227 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_228 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_229 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_230 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_231 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_232 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_233 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_234 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_235 1735931896943
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_236 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_237 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_238 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_239 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_240 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_241 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_242 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_243 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_244 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_245 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_246 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_247 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_248 1735931896944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_249 1735931896945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_250 1735931896945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_251 1735931896945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_252 1735931896945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_253 1735931896945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_254 1735931896945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_255 1735931896945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_256 1735931896945
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_257 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_258 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_259 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_260 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_261 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_262 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_263 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_264 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_265 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_266 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_267 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_268 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_269 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_270 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_271 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_272 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_273 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_274 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_275 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_276 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_277 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_278 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_279 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_280 1735931896946
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_281 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_282 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_283 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_284 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_285 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_286 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_287 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_288 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_289 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_290 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_291 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_292 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_293 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_294 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_295 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_296 1735931896947
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_297 1735931896949
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_298 1735931896950
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_299 1735931896950
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_300 1735931896950
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_301 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_302 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_303 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_304 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_305 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_306 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_307 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_308 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_309 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_310 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_311 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_312 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_313 1735931896951
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_314 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_315 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_316 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_317 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_318 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_319 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_320 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_321 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_322 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_323 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_324 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_325 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_326 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_327 1735931896952
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_328 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_329 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_330 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_331 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_332 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_333 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_334 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_335 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_336 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_337 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_338 1735931896953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_339 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_340 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_341 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_342 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_343 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_344 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_345 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_346 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_347 1735931896954
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_348 1735931896955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_349 1735931896955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_350 1735931896955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_351 1735931896955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_352 1735931896955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_353 1735931896955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_354 1735931896955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_355 1735931896955
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_356 1735931896956
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_357 1735931896956
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_358 1735931896956
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_359 1735931896956
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_360 1735931896956
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_361 1735931896956
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_362 1735931896957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_363 1735931896957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_364 1735931896957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_365 1735931896957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_366 1735931896957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_367 1735931896957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_368 1735931896957
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_369 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_370 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_371 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_372 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_373 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_374 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_375 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_376 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_377 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_378 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_379 1735931896958
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_380 1735931896959
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_381 1735931896959
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_382 1735931896959
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_383 1735931896959
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_384 1735931896959
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_385 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_386 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_387 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_388 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_389 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_390 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_391 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_392 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_393 1735931896960
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_394 1735931896961
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_395 1735931896961
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_396 1735931896961
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_397 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_398 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_399 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_400 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_401 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_402 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_403 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_404 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_405 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_406 1735931896962
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_407 1735931896963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_408 1735931896963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_409 1735931896963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_410 1735931896963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_411 1735931896963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_412 1735931896963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_413 1735931896963
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_414 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_415 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_416 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_417 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_418 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_419 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_420 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_421 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_422 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_423 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_424 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_425 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_426 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_427 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_428 1735931896964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_429 1735931896965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_430 1735931896965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_431 1735931896965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_432 1735931896965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_433 1735931896965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_434 1735931896965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_435 1735931896965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_436 1735931896965
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | command: 2_437 1735931896965
