bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | 
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_217 1736065738779
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_218 1736065738780
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_219 1736065738780
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_220 1736065738780
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_221 1736065738781
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_222 1736065738781
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_223 1736065738781
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_224 1736065738781
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_225 1736065738781
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_226 1736065738781
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_227 1736065738782
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_228 1736065738782
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_229 1736065738782
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_230 1736065738782
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_231 1736065738782
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_232 1736065738782
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_233 1736065738783
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_234 1736065738783
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_235 1736065738783
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_236 1736065738783
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_237 1736065738783
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_238 1736065738783
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_239 1736065738784
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_240 1736065738784
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_241 1736065738784
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_242 1736065738784
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_243 1736065738784
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_244 1736065738784
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_245 1736065738784
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_246 1736065738785
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_247 1736065738785
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_248 1736065738785
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_249 1736065738785
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_250 1736065738785
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_251 1736065738785
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_252 1736065738786
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_253 1736065738786
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_254 1736065738786
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_255 1736065738786
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_256 1736065738786
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_257 1736065738787
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_258 1736065738787
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_259 1736065738787
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_260 1736065738787
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_261 1736065738787
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_262 1736065738787
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_263 1736065738788
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_264 1736065738788
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_265 1736065738788
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_266 1736065738788
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_267 1736065738788
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_268 1736065738788
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_269 1736065738789
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_270 1736065738789
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_271 1736065738789
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_272 1736065738789
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_273 1736065738789
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_274 1736065738789
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_275 1736065738789
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_276 1736065738790
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_277 1736065738790
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_278 1736065738790
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_279 1736065738790
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_280 1736065738790
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_281 1736065738790
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_282 1736065738791
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_283 1736065738791
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_284 1736065738791
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_285 1736065738791
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_286 1736065738791
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_287 1736065738791
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_288 1736065738792
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_289 1736065738792
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_290 1736065738792
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_291 1736065738792
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_292 1736065738792
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_293 1736065738792
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_294 1736065738792
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_295 1736065738793
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_296 1736065738793
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_297 1736065738793
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_298 1736065738793
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_299 1736065738793
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_300 1736065738793
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_301 1736065738794
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_302 1736065738794
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_303 1736065738794
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_304 1736065738794
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_305 1736065738794
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_306 1736065738794
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_307 1736065738795
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_308 1736065738795
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_309 1736065738795
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_310 1736065738795
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_311 1736065738795
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_312 1736065738795
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_313 1736065738796
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_314 1736065738796
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_315 1736065738796
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_316 1736065738796
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_317 1736065738796
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_318 1736065738796
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_319 1736065738796
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_320 1736065738797
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_321 1736065738797
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_322 1736065738797
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_323 1736065738797
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_324 1736065738797
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_325 1736065738797
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_326 1736065738798
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_327 1736065738798
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_328 1736065738798
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_329 1736065738798
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_330 1736065738798
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_331 1736065738798
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_332 1736065738799
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_333 1736065738799
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_334 1736065738799
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_335 1736065738799
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_336 1736065738799
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_337 1736065738799
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_338 1736065738799
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_339 1736065738800
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_340 1736065738800
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_341 1736065738800
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_342 1736065738800
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_343 1736065738800
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_344 1736065738800
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_345 1736065738801
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_346 1736065738801
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_347 1736065738801
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_348 1736065738801
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_349 1736065738801
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_350 1736065738801
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_351 1736065738802
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_352 1736065738802
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_353 1736065738802
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_354 1736065738802
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_355 1736065738802
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_356 1736065738802
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_357 1736065738802
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_358 1736065738803
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_359 1736065738803
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_360 1736065738803
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_361 1736065738803
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_362 1736065738803
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_363 1736065738803
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_364 1736065738803
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_365 1736065738804
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_366 1736065738804
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_367 1736065738804
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_368 1736065738804
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_369 1736065738804
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_370 1736065738804
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_371 1736065738805
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_372 1736065738805
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_373 1736065738805
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_374 1736065738805
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_375 1736065738805
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_376 1736065738805
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_377 1736065738805
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_378 1736065738806
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_379 1736065738806
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_380 1736065738806
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_381 1736065738806
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_382 1736065738806
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_383 1736065738806
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_384 1736065738807
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_385 1736065738807
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_386 1736065738807
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_387 1736065738807
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_388 1736065738807
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_389 1736065738808
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_390 1736065738808
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_391 1736065738808
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_392 1736065738808
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_393 1736065738808
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_394 1736065738808
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_395 1736065738809
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_396 1736065738809
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_397 1736065738809
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_398 1736065738809
bft_bft_server3007.1.fg4dztyoyxw0@node14.bft.msc6801project.emulab.net    | command: 5_399 1736065738809
