bft_bft_server3003.1.ktevmkcitmp9@azureuser    | 
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_311 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_312 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_313 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_314 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_315 1735931403677
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_316 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_317 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_318 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_319 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_320 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_321 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_322 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_323 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_324 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_325 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_326 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_327 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_328 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_329 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_330 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_331 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_332 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_333 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_334 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_335 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_336 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_337 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_338 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_339 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_340 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_341 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_342 1735931403678
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_343 1735931403683
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_344 1735931403683
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_345 1735931403683
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_346 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_347 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_348 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_349 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_350 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_351 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_352 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_353 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_354 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_355 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_356 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_357 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_358 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_359 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_360 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_361 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_362 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_363 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_364 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_365 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_366 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_367 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_368 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_369 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_370 1735931403684
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_371 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_372 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_373 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_374 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_375 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_376 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_377 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_378 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_379 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_380 1735931403685
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_381 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_382 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_383 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_384 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_385 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_386 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_387 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_388 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_389 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_390 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_391 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_392 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_393 1735931403686
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_394 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_395 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_396 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_397 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_398 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_399 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_400 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_401 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_402 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_403 1735931403687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_404 1735931403688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_405 1735931403688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_406 1735931403688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_407 1735931403688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_408 1735931403688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_409 1735931403688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_410 1735931403688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_411 1735931403688
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_412 1735931403689
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_413 1735931403689
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_414 1735931403689
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_415 1735931403689
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_416 1735931403689
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_417 1735931403689
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_418 1735931403689
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_419 1735931403689
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_420 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_421 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_422 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_423 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_424 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_425 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_426 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_427 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_428 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_429 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_430 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_431 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_432 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_433 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_434 1735931403690
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_435 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_436 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_437 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_438 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_439 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_440 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_441 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_442 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_443 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_444 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_445 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_446 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_447 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_448 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_449 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_450 1735931403691
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_451 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_452 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_453 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_454 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_455 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_456 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_457 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_458 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_459 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_460 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_461 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_462 1735931403692
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_463 1735931403693
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_464 1735931403693
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_465 1735931403693
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_466 1735931403693
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_467 1735931403693
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_468 1735931403693
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_469 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_470 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_471 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_472 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_473 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_474 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_475 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_476 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_477 1735931403694
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_478 1735931403695
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_479 1735931403695
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_480 1735931403695
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_481 1735931403695
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_482 1735931403695
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_483 1735931403696
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_484 1735931403696
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_485 1735931403696
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_486 1735931403696
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_487 1735931403697
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_488 1735931403697
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_489 1735931403697
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_490 1735931403697
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_491 1735931403697
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_492 1735931403697
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_493 1735931403697
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_494 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_495 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_496 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_497 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_498 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_499 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_500 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_501 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_502 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_503 1735931403698
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_504 1735931403699
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_505 1735931403699
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_506 1735931403699
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_507 1735931403699
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_508 1735931403699
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_509 1735931403699
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_510 1735931403699
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_511 1735931403700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_512 1735931403700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_513 1735931403700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_514 1735931403700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_515 1735931403700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_516 1735931403700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_517 1735931403700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_518 1735931403700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_519 1735931403701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_520 1735931403701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_521 1735931403701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_522 1735931403701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_523 1735931403701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_524 1735931403701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_525 1735931403701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_526 1735931403701
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_527 1735931403702
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_528 1735931403702
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_529 1735931403702
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_530 1735931403702
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_531 1735931403702
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_532 1735931403703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_533 1735931403703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_534 1735931403703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_535 1735931403703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_536 1735931403703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_537 1735931403703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_538 1735931403703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_539 1735931403703
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_540 1735931403704
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_541 1735931403704
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_542 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_543 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_544 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_545 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_546 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_547 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_548 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_549 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_550 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_551 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_552 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_553 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_554 1735931403705
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | command: 2_555 1735931403705
