bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_193 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_194 1735932164818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_195 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_196 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_197 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_198 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_199 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_200 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_201 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_202 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_203 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_204 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_205 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_206 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_207 1735932164819
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_208 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_209 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_210 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_211 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_212 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_213 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_214 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_215 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_216 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_217 1735932164820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_218 1735932164821
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_219 1735932164821
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_220 1735932164821
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_221 1735932164821
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_222 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_223 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_224 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_225 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_226 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_227 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_228 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_229 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_230 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_231 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_232 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_233 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_234 1735932164822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_235 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_236 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_237 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_238 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_239 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_240 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_241 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_242 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_243 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_244 1735932164823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_245 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_246 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_247 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_248 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_249 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_250 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_251 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_252 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_253 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_254 1735932164824
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_255 1735932164825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_256 1735932164825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_257 1735932164825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_258 1735932164825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_259 1735932164825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_260 1735932164825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_261 1735932164825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_262 1735932164825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_263 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_264 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_265 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_266 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_267 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_268 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_269 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_270 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_271 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_272 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_273 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_274 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_275 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_276 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_277 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_278 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_279 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_280 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_281 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_282 1735932164826
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_283 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_284 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_285 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_286 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_287 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_288 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_289 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_290 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_291 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_292 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_293 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_294 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_295 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_296 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_297 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_298 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_299 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_300 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_301 1735932164827
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_302 1735932164828
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_303 1735932164830
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_304 1735932164830
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_305 1735932164830
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_306 1735932164830
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_307 1735932164830
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_308 1735932164830
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_309 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_310 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_311 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_312 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_313 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_314 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_315 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_316 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_317 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_318 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_319 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_320 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_321 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_322 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_323 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_324 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_325 1735932164831
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_326 1735932164835
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_327 1735932164835
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_328 1735932164835
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_329 1735932164835
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_330 1735932164836
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_331 1735932164836
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_332 1735932164837
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_333 1735932164837
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_334 1735932164837
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_335 1735932164839
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_336 1735932164839
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_337 1735932164840
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_338 1735932164840
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_339 1735932164840
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_340 1735932164840
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_341 1735932164840
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_342 1735932164841
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_343 1735932164841
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_344 1735932164842
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_345 1735932164842
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_346 1735932164842
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_347 1735932164843
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_348 1735932164844
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_349 1735932164844
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_350 1735932164845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_351 1735932164845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_352 1735932164845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_353 1735932164845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_354 1735932164845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_355 1735932164845
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_356 1735932164846
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_357 1735932164846
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_358 1735932164846
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_359 1735932164846
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_360 1735932164846
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_361 1735932164846
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_362 1735932164847
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_363 1735932164847
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_364 1735932164847
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_365 1735932164847
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_366 1735932164847
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_367 1735932164847
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_368 1735932164847
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_369 1735932164848
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_370 1735932164848
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_371 1735932164848
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_372 1735932164849
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_373 1735932164849
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_374 1735932164849
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_375 1735932164849
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_376 1735932164849
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_377 1735932164849
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_378 1735932164850
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_379 1735932164850
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_380 1735932164850
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_381 1735932164850
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_382 1735932164850
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_383 1735932164850
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_384 1735932164850
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_385 1735932164851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_386 1735932164851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_387 1735932164851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_388 1735932164851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_389 1735932164851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_390 1735932164851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_391 1735932164851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_392 1735932164852
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_393 1735932164852
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_394 1735932164852
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_395 1735932164852
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_396 1735932164852
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_397 1735932164853
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_398 1735932164853
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_399 1735932164853
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_400 1735932164853
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_401 1735932164854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_402 1735932164854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_403 1735932164854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_404 1735932164854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_405 1735932164854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_406 1735932164855
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_407 1735932164855
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_408 1735932164855
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_409 1735932164855
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_410 1735932164855
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_411 1735932164856
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_412 1735932164856
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_413 1735932164856
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_414 1735932164856
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_415 1735932164856
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_416 1735932164857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_417 1735932164857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_418 1735932164857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_419 1735932164857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_420 1735932164857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_421 1735932164858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_422 1735932164858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_423 1735932164858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_424 1735932164858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_425 1735932164858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_426 1735932164858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_427 1735932164859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_428 1735932164859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_429 1735932164859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_430 1735932164859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_431 1735932164859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_432 1735932164859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_433 1735932164859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_434 1735932164860
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_435 1735932164860
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_436 1735932164860
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_437 1735932164860
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_438 1735932164860
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_439 1735932164861
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | command: 3_440 1735932164861
