bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | 
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_294 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_295 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_296 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_297 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_298 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_299 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_300 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_301 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_302 1735932164819
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_303 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_304 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_305 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_306 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_307 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_308 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_309 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_310 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_311 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_312 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_313 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_314 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_315 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_316 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_317 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_318 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_319 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_320 1735932164820
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_321 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_322 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_323 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_324 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_325 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_326 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_327 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_328 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_329 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_330 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_331 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_332 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_333 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_334 1735932164821
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_335 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_336 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_337 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_338 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_339 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_340 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_341 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_342 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_343 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_344 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_345 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_346 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_347 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_348 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_349 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_350 1735932164822
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_351 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_352 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_353 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_354 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_355 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_356 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_357 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_358 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_359 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_360 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_361 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_362 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_363 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_364 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_365 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_366 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_367 1735932164823
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_368 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_369 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_370 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_371 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_372 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_373 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_374 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_375 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_376 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_377 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_378 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_379 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_380 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_381 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_382 1735932164824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_383 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_384 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_385 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_386 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_387 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_388 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_389 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_390 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_391 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_392 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_393 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_394 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_395 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_396 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_397 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_398 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_399 1735932164825
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_400 1735932164826
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_401 1735932164826
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_402 1735932164826
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_403 1735932164827
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_404 1735932164827
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_405 1735932164827
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_406 1735932164827
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_407 1735932164827
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_408 1735932164827
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_409 1735932164827
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_410 1735932164827
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_411 1735932164834
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_412 1735932164834
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_413 1735932164835
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_414 1735932164840
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_415 1735932164840
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_416 1735932164841
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_417 1735932164841
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_418 1735932164841
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_419 1735932164841
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_420 1735932164841
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_421 1735932164841
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_422 1735932164842
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_423 1735932164842
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_424 1735932164842
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_425 1735932164842
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_426 1735932164842
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_427 1735932164842
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_428 1735932164843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_429 1735932164843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_430 1735932164843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_431 1735932164843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_432 1735932164843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_433 1735932164843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_434 1735932164843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_435 1735932164843
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_436 1735932164844
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_437 1735932164844
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_438 1735932164844
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_439 1735932164844
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_440 1735932164845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_441 1735932164845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_442 1735932164845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_443 1735932164845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_444 1735932164845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_445 1735932164845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_446 1735932164845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_447 1735932164845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_448 1735932164846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_449 1735932164846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_450 1735932164846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_451 1735932164846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_452 1735932164846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_453 1735932164846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_454 1735932164846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_455 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_456 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_457 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_458 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_459 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_460 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_461 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_462 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_463 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_464 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_465 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_466 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_467 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_468 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_469 1735932164847
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_470 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_471 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_472 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_473 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_474 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_475 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_476 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_477 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_478 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_479 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_480 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_481 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_482 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_483 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_484 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_485 1735932164848
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_486 1735932164849
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_487 1735932164849
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_488 1735932164849
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_489 1735932164849
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_490 1735932164849
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_491 1735932164849
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_492 1735932164849
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_493 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_494 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_495 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_496 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_497 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_498 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_499 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_500 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_501 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_502 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_503 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_504 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_505 1735932164850
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_506 1735932164851
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_507 1735932164851
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_508 1735932164851
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_509 1735932164852
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_510 1735932164852
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_511 1735932164852
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_512 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_513 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_514 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_515 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_516 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_517 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_518 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_519 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_520 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_521 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_522 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_523 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_524 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_525 1735932164853
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_526 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_527 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_528 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_529 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_530 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_531 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_532 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_533 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_534 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_535 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_536 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_537 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_538 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_539 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_540 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_541 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_542 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_543 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_544 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_545 1735932164854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_546 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_547 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_548 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_549 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_550 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_551 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_552 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_553 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_554 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_555 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_556 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_557 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_558 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_559 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_560 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_561 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_562 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_563 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_564 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_565 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_566 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_567 1735932164855
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_568 1735932164856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_569 1735932164856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_570 1735932164856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_571 1735932164856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_572 1735932164856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_573 1735932164856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_574 1735932164856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_575 1735932164856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | command: 1_576 1735932164856
