bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_315 1735932164864
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_316 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_317 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_318 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_319 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_320 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_321 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_322 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_323 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_324 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_325 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_326 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_327 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_328 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_329 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_330 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_331 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_332 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_333 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_334 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_335 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_336 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_337 1735932164865
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_338 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_339 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_340 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_341 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_342 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_343 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_344 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_345 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_346 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_347 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_348 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_349 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_350 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_351 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_352 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_353 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_354 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_355 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_356 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_357 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_358 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_359 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_360 1735932164871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_361 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_362 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_363 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_364 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_365 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_366 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_367 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_368 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_369 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_370 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_371 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_372 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_373 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_374 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_375 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_376 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_377 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_378 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_379 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_380 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_381 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_382 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_383 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_384 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_385 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_386 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_387 1735932164872
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_388 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_389 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_390 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_391 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_392 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_393 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_394 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_395 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_396 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_397 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_398 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_399 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_400 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_401 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_402 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_403 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_404 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_405 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_406 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_407 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_408 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_409 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_410 1735932164873
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_411 1735932164874
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_412 1735932164875
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_413 1735932164876
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_414 1735932164876
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_415 1735932164876
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_416 1735932164876
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_417 1735932164876
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_418 1735932164877
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_419 1735932164877
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_420 1735932164877
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_421 1735932164877
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_422 1735932164877
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_423 1735932164877
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_424 1735932164877
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_425 1735932164878
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_426 1735932164878
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_427 1735932164878
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_428 1735932164878
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_429 1735932164879
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_430 1735932164879
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_431 1735932164879
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_432 1735932164880
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_433 1735932164880
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_434 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_435 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_436 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_437 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_438 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_439 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_440 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_441 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_442 1735932164881
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_443 1735932164882
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_444 1735932164882
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_445 1735932164882
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_446 1735932164882
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_447 1735932164882
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_448 1735932164883
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_449 1735932164884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_450 1735932164884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_451 1735932164884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_452 1735932164884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_453 1735932164884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_454 1735932164884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_455 1735932164884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_456 1735932164884
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_457 1735932164885
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_458 1735932164885
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_459 1735932164885
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_460 1735932164886
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_461 1735932164887
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_462 1735932164887
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_463 1735932164887
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_464 1735932164888
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_465 1735932164888
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_466 1735932164888
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_467 1735932164889
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_468 1735932164889
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_469 1735932164890
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_470 1735932164890
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_471 1735932164890
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_472 1735932164891
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_473 1735932164891
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_474 1735932164892
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_475 1735932164892
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_476 1735932164892
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_477 1735932164892
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_478 1735932164893
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_479 1735932164893
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_480 1735932164893
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_481 1735932164894
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_482 1735932164894
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_483 1735932164895
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_484 1735932164895
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_485 1735932164895
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_486 1735932164895
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_487 1735932164896
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_488 1735932164896
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_489 1735932164897
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_490 1735932164897
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_491 1735932164897
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_492 1735932164898
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_493 1735932164898
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_494 1735932164900
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_495 1735932164900
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_496 1735932164900
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_497 1735932164900
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_498 1735932164900
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_499 1735932164900
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_500 1735932164901
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_501 1735932164901
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_502 1735932164901
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_503 1735932164902
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_504 1735932164902
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_505 1735932164902
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_506 1735932164903
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_507 1735932164904
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_508 1735932164904
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_509 1735932164904
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_510 1735932164905
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_511 1735932164906
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_512 1735932164907
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_513 1735932164908
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_514 1735932164909
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_515 1735932164909
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_516 1735932164910
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_517 1735932164910
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_518 1735932164910
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_519 1735932164911
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_520 1735932164912
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_521 1735932164912
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_522 1735932164913
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_523 1735932164913
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_524 1735932164913
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_525 1735932164914
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_526 1735932164915
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_527 1735932164915
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_528 1735932164916
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_529 1735932164917
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_530 1735932164917
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_531 1735932164917
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_532 1735932164918
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_533 1735932164918
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_534 1735932164919
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_535 1735932164919
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_536 1735932164919
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_537 1735932164919
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_538 1735932164919
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_539 1735932164919
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_540 1735932164919
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_541 1735932164920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_542 1735932164920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_543 1735932164920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_544 1735932164920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_545 1735932164920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_546 1735932164920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_547 1735932164920
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | command: 19_548 1735932164920
