bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_290 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_291 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_292 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_293 1735932164847
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_294 1735932164848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_295 1735932164848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_296 1735932164848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_297 1735932164848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_298 1735932164848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_299 1735932164848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_300 1735932164848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_301 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_302 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_303 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_304 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_305 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_306 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_307 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_308 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_309 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_310 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_311 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_312 1735932164849
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_313 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_314 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_315 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_316 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_317 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_318 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_319 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_320 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_321 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_322 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_323 1735932164850
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_324 1735932164853
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_325 1735932164853
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_326 1735932164854
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_327 1735932164857
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_328 1735932164858
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_329 1735932164858
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_330 1735932164862
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_331 1735932164866
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_332 1735932164866
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_333 1735932164867
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_334 1735932164867
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_335 1735932164867
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_336 1735932164867
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_337 1735932164867
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_338 1735932164867
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_339 1735932164867
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_340 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_341 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_342 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_343 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_344 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_345 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_346 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_347 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_348 1735932164868
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_349 1735932164869
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_350 1735932164869
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_351 1735932164869
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_352 1735932164869
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_353 1735932164869
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_354 1735932164869
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_355 1735932164870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_356 1735932164870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_357 1735932164870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_358 1735932164870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_359 1735932164870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_360 1735932164870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_361 1735932164870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_362 1735932164870
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_363 1735932164874
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_364 1735932164874
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_365 1735932164874
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_366 1735932164874
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_367 1735932164875
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_368 1735932164875
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_369 1735932164875
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_370 1735932164876
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_371 1735932164877
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_372 1735932164878
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_373 1735932164878
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_374 1735932164878
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_375 1735932164878
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_376 1735932164879
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_377 1735932164879
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_378 1735932164879
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_379 1735932164879
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_380 1735932164879
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_381 1735932164880
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_382 1735932164880
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_383 1735932164881
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_384 1735932164881
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_385 1735932164882
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_386 1735932164882
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_387 1735932164882
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_388 1735932164882
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_389 1735932164884
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_390 1735932164885
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_391 1735932164885
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_392 1735932164885
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_393 1735932164886
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_394 1735932164886
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_395 1735932164886
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_396 1735932164886
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_397 1735932164887
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_398 1735932164887
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_399 1735932164888
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_400 1735932164888
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_401 1735932164888
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_402 1735932164889
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_403 1735932164889
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_404 1735932164889
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_405 1735932164890
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_406 1735932164890
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_407 1735932164890
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_408 1735932164890
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_409 1735932164891
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_410 1735932164891
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_411 1735932164892
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_412 1735932164892
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_413 1735932164893
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_414 1735932164893
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_415 1735932164893
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_416 1735932164894
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_417 1735932164894
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_418 1735932164894
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_419 1735932164894
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_420 1735932164895
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_421 1735932164896
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_422 1735932164896
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_423 1735932164896
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_424 1735932164896
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_425 1735932164897
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_426 1735932164897
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_427 1735932164898
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_428 1735932164898
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_429 1735932164898
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_430 1735932164898
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_431 1735932164900
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_432 1735932164901
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_433 1735932164901
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_434 1735932164901
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_435 1735932164902
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_436 1735932164902
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_437 1735932164902
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_438 1735932164903
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_439 1735932164903
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_440 1735932164903
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_441 1735932164903
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_442 1735932164904
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_443 1735932164905
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_444 1735932164905
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_445 1735932164905
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_446 1735932164906
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_447 1735932164906
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_448 1735932164906
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_449 1735932164906
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_450 1735932164906
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_451 1735932164906
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_452 1735932164906
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_453 1735932164907
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_454 1735932164908
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_455 1735932164908
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_456 1735932164908
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_457 1735932164908
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_458 1735932164909
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_459 1735932164909
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_460 1735932164909
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_461 1735932164909
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_462 1735932164910
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_463 1735932164911
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_464 1735932164912
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_465 1735932164912
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_466 1735932164912
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_467 1735932164912
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_468 1735932164913
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_469 1735932164913
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_470 1735932164913
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_471 1735932164914
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_472 1735932164914
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_473 1735932164914
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_474 1735932164914
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_475 1735932164914
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_476 1735932164915
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_477 1735932164915
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_478 1735932164915
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_479 1735932164915
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_480 1735932164916
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_481 1735932164916
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_482 1735932164916
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_483 1735932164917
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_484 1735932164918
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_485 1735932164918
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_486 1735932164918
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_487 1735932164919
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_488 1735932164919
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_489 1735932164919
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_490 1735932164919
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_491 1735932164919
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_492 1735932164920
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_493 1735932164920
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_494 1735932164920
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_495 1735932164921
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_496 1735932164921
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_497 1735932164921
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_498 1735932164922
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_499 1735932164922
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_500 1735932164922
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_501 1735932164923
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_502 1735932164923
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_503 1735932164923
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_504 1735932164923
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_505 1735932164924
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_506 1735932164924
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_507 1735932164924
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_508 1735932164925
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_509 1735932164925
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_510 1735932164925
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_511 1735932164926
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_512 1735932164926
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_513 1735932164926
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_514 1735932164926
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_515 1735932164927
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_516 1735932164927
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_517 1735932164927
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_518 1735932164927
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_519 1735932164927
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | command: 12_520 1735932164927
